№,Тип лечебно-профилактического учреждения,Адрес,Район города,Руководитель,Телефон,Факс,Режим работы,Наименование лечебно-профилактического учреждения
125,Поликлиники,"193318, Санкт-Петербург, пр.Солидарности, д.1 корп.1, лит. А",Невский,Комарницкий Владимир Миронович,580-88-32,580-88-32,,"СПб ГБУЗ ""Городская поликлиника №25 Невского района"""
126,Поликлиники,"190068, Санкт-Петербург, пр. Вознесенский, д. 29, лит.А",Адмиралтейский,Команенко Андрей Александрович,314-05-75,315-92-80,,"СПб ГБУЗ ""Городская поликлиника №27"""
127,Поликлиники,"190013, Санкт-Петербург, пер. Подъездной, д. 2 литер А",Адмиралтейский,Давыдов Сергей Вячеславович,764-67-00,764-67-00,,"СПб ГБУЗ ""Городская поликлиника №28"""
128,Поликлиники,"197110, Санкт-Петербург, ул. Малая Зеленина, д. 6",Петроградский,Гриненко Татьяна Романовна,235-10-77,235-10-77,,"СПб ГБУЗ ""Городская поликлиника №30"""
129,Поликлиники,"197022, Санкт-Петербург, пер.Вяземский,  д.3",Петроградский,Ширшова Наталья Юрьевна,234-57-49,346-13-88,,"СПб ГБУЗ ""Городская поликлиника №32"""
130,Поликлиники,"197198, Санкт-Петербург, ул.Зверинская,  д.15",Петроградский,Дементьев Владимир Евгеньевич,233-12-42,233-11-08,,"СПб ГБУЗ ""Городская поликлиника №34"""
131,Поликлиники,"191186, Санкт-Петербург, ул.Гороховая, д.6, лит.А",Центральный,Ким Андрей Вячеславович,312-82-43,312-82-43,,"СПб ГБУЗ ""Городская поликлиника №37"""
132,Поликлиники,"193015, Санкт-Петербург, ул. Кавалергардская, д. 26, лит.А",Центральный,Меркулов Сергей Николаевич,271-44-98,271-44-98,,"СПб ГБУЗ ""Городская поликлиника №38"""
133,Поликлиники,"191123, Санкт-Петербург, ул. Фурштатская, д.36, лит.Б",Центральный,Иванова Ольга Павловна,272-99-38,272-99-38,,"СПб ГБУЗ ""Городская поликлиника  №39"""
134,Поликлиники,"191025, Санкт-Петербург, пр. Невский, д. 86",Центральный,Беляевский Владимир Вадимович,244-38-68,244-38-69,,"СПб ГАУЗ ""Городская поликлиника №40"""
135,Поликлиники,"198207, Санкт-Петербург, пр.Ленинский, д.123, корп.2",Кировский,Родыгин Сергей Александрович,377-23-92,376-70-65,,"СПб ГБУЗ ""Городская поликлиника №43"""
136,Поликлиники,"192071, Санкт-Петербург, ул. Будапештская, д.20",Фрунзенский,Глубоковский Константин Сергеевич,774-32-44,774-32-44,,"СПб ГБУЗ ""Городская поликлиника №44"""
137,Поликлиники,"193174, Санкт-Петербург, ул. Седова, д.95, корп. 2, лит.А",Невский,Василевская Людмила Николаевна,362-03-68,362-03-68,,"СПб ГБУЗ ""Городская поликлиника №46"""
138,Поликлиники,"196191, Санкт-Петербург, ул. Бассейная, д.19",Московский,Шипилова Валентина Александровна,374-03-40,375-63-00,,"СПб ГБУЗ ""Городская поликлиника №48"""
139,Поликлиники,"197343, Санкт-Петербург, ул.Ланская,  д.12",Приморский,Наумова Фарида Хамитовна,430-29-20,430-29-20,,"СПб ГБУЗ ""Городская поликлиника №49"""
140,Поликлиники,"196211, Санкт-Петербург, пр. Космонавтов, д.35",Московский,Никитина Оксана Григорьевна,379-17-59,379-17-59,,"СПб ГБУЗ ""Городская поликлиника №51"""
141,Поликлиники,"194356, Санкт-Петербург, ул. Асафьева, д.1",Выборгский,Чеканина Мария Ивановна,596-00-01,596-00-13,,"СПб ГБУЗ ""Городская поликлиника №52"""
142,Поликлиники,"195197, Санкт-Петербург, ул. Васенко, д.9",Калининский,Зернюк Юрий Алексеевич,540-70-07,540-70-07,,"СПб ГБУЗ ""Городская поликлиника №54"""
143,Поликлиники,"192241, Санкт-Петербург, ул.Пражская, д.40",Фрунзенский,Мелихов Евгений Анатольевич,269-03-24,269-03-24,,"СПб ГБУЗ ""Городская поликлиника №56"""
144,Поликлиники,"196600,  Санкт-Петербург, г. Пушкин, ул. Московская,  д. 15",Пушкинский и Павловский,Емельянов Антон Олегович,476-52-79,476-52-79,,"СПб ГБУЗ ""Городская поликлиника №60 Пушкинского района"""
145,Поликлиники,"190121, Санкт-Петербург, пер. Матвеева, д. 3",Адмиралтейский,Обухова Светлана Павловна,326-41-75,326-41-75,,"СПб ГБУЗ ""Городская поликлиника №62"""
146,Поликлиники,"198515,Санкт-Петербург, пос.Стрельна, ул.Фронтовая,  д.1, литер А",Петродворцовый,Слотин Александр Вячеславович,421-40-23,421-40-53,,"СПб ГБУЗ ""Городская поликлиника №64"""
147,Поликлиники,"196653, Санкт-Петербург, г. Колпино, ул.Павловская, д.10",Колпинский,Косый Сергей Николаевич,461-50-86,461-65-26,,"СПб ГБУЗ ""Городская поликлиника №71"""
148,Поликлиники,"196641, Санкт-Петербург, п.Металлострой, ул.Пионерская,  д.1",Колпинский,Камчаткина Татьяна Александровна,464-55-10,464-55-10,,"СПб ГБУЗ ""Городская поликлиника №72"""
149,Поликлиники,"197762, Санкт-Петербург,  г. Кронштадт, ул. Комсомола,  д. 2, литер А",Кронштадтский,Сергеев Михаил Николаевич,435-31-12,435-31-12,,"СПб ГБУЗ ""Городская поликлиника №74"""
150,Поликлиники,"196128, Санкт-Петербург, ул. Кузнецовская, д.9",Московский,Коновал Алексей Иосифович,369-88-88,369-88-88,,"СПб ГБУЗ ""Городская поликлиника №75"""
151,Поликлиники,"194021, Санкт-Петербург, ул. Хлопина, д.11, корп. 1",Калининский,Вахрушева Галина Васильевна,534-47-77,534-47-77,,"СПб ГБУЗ ""Городская поликлиника №76"""
152,Поликлиники,"192177, Санкт-Петербург, пр.Шлиссельбургский, д.25, корп.1",Невский,Габриелова Елена Ивановна,700-51-49,700-51-49,,"СПб ГБУЗ ""Городская поликлиника №77 Невского района"""
153,Поликлиники,"192239, Санкт-Петербург, ул.Будапештская, д.63 корп.2",Фрунзенский,Сухин Василий Владимирович,361-15-03,361-17-00,,"СПб ГБУЗ ""Городская поликлиника №78"""
154,"Хозрасчетные поликлиники, амбулатории","190000, Санкт-Петербург, Казанская ул., д.54, литера А",Адмиралтейский,Андреевский Сергей Дмитриевич,315-25-10,,,"СПб ГАУЗ ""Городская поликлиника №81"""
155,"Хозрасчетные поликлиники, амбулатории","197198, Санкт-Петербург, пр. Большой П.С., д. 10",Петроградский,Сафронова Маргарита Михайловна,233-67-72,235-82-89,,"СПб ГАУЗ ""Поликлиника №83"""
156,Поликлиники,"195299, Санкт-Петербург, ул.Киришская, д.5, корп.3",Калининский,Дремов Роман Иванович,531-58-36,531-58-36,,"СПб ГБУЗ ""Городская поликлиника №86"""
157,Поликлиники,"193232, Санкт-Петербург, ул.Дыбенко, д.21, корп.2",Невский,Сочкова Любовь Викторовна,585-78-00,585-78-00,,"СПб ГБУЗ ""Городская поликлиника №87"""
158,Поликлиники,"198261, Санкт-Петербург, ул.Генерала Симоняка,  д.6",Кировский,Гвоздева Марина Юрьевна,750-02-31,750-92-46,,"СПб ГБУЗ ""Городская поликлиника №88"""
159,Поликлиники,"198329, Санкт-Петербург, ул.Отважных, д.8",Красносельский,Яковлева Наталья Владимировна,735-19-31,735-19-31,,"СПб ГБУЗ ""Городская поликлиника №91"""
160,Поликлиники,"198320, Санкт-Петербург, г.Красное Село, ул. Освобождения, д. 15",Красносельский,Исакова Татьяна Ивановна,741-16-46,741-71-24,,"СПб ГБУЗ ""Городская поликлиника №93"""
161,Поликлиники,"193231, Санкт-Петербург, пр.Товарищеский, д.24",Невский,Капушова Ираида Александровна,583-01-21,583-01-21,,"СПб ГБУЗ ""Городская поликлиника №94"""
162,Поликлиники,"196657, Санкт-Петербург, г.Колпино, ул.Машиностроителей,  д.10",Колпинский,Исаева Татьяна Викторовна,481-45-22,481-45-22,,"СПб ГБУЗ ""Городская поликлиника №95"""
163,Поликлиники,"195274, Санкт-Петербург, пр.Просвещения, д.53, корп.2, литер А",Калининский,Мотовилов Дмитрий Леонидович,557-88-58,557-88-58,,"СПб ГБУЗ ""Городская поликлиника №96"""
164,Поликлиники,"194291, Санкт-Петербург, ул.Кустодиева, д.6, к.1 литер А",Выборгский,Ефимов Игорь Михайлович,517-14-05,517-14-05,,"СПб ГБУЗ ""Городская поликлиника №97"""
165,Поликлиники,"197227, Санкт-Петербург, Серебристый бул.,  д.14 корп. 1",Приморский,Комиссарова Любовь Григорьевна,393-44-55,393-20-24,,"СПб ГБУЗ ""Городская поликлиника №98"""
166,Поликлиники,"194358, Санкт-Петербург, ул.Есенина,  д.38, корп.1",Выборгский,Лебединец Татьяна Николаевна,517-81-73,517-81-73,,"СПб ГБУЗ ""Городская поликлиника №99"""
167,Амбулатории,"190107, Санкт-Петербург, пл. Исаакиевская, д. 6",Адмиралтейский,Бутко Дмитрий Юрьевич,570-37-15,570-37-15,,"СПб ГКУЗ ""Амбулатория Мариинская"""
168,Поликлиники,"193318, Санкт-Петербург, пр.Искровский, д.10",Невский,Лаура Ольга Борисовна,588-77-71,588-77-71,,"СПб ГБУЗ ""Городская поликлиника №100 Невского района Санкт-Петербурга"""
169,Поликлиники,"197341, Санкт-Петербург, ул. Королева, д. 5",Приморский,Новикова Татьяна Николаевна,301-88-17,301-88-17,,"СПб ГБУЗ ""Городская поликлиника №102"""
170,Поликлиники,"194354, Санкт-Петербург, ул.Сикейроса,  д.10, литер А",Выборгский,Буряк Борис Анатольевич,554-00-25,554-01-20,,"СПб ГБУЗ ""Городская поликлиника №104"""
171,Поликлиники,"198328, Санкт-Петербург, ул.Рихарда Зорге, д.1",Красносельский,Гончарова Ирина Всеволодовна,745-02-43,745-02-43,,"СПб ГБУЗ ""Городская поликлиника №106"""
172,Поликлиники,"195030, Санкт-Петербург, ул.Коммуны, д.36, литер А",Красногвардейский,Комаров Андрей Григорьевич,521-11-51,525-52-71,,"СПб ГБУЗ ""Городская поликлиника №107"""
173,Поликлиники,"192283, Санкт-Петербург, ул.Олеко Дундича, д.8, корп.2",Фрунзенский,Мелихов Евгений Анатольевич,778-88-54,778-88-54,,"СПб ГБУЗ ""Городская поликлиника №109"""
174,Поликлиники,"197349, Санкт-Петербург, ул.Ольховая,  д.6",Приморский,Юплов Иван Валентинович,348-99-88,348-99-88,,"СПб ГБУЗ ""Городская поликлиника №111"""
175,Поликлиники,"195427, Санкт-Петербург, ул.Академика Байкова, д.25, корп.1",Калининский,Косенко Александр Александрович,555-92-22,555-92-22,,"СПб ГБУЗ ""Городская поликлиника №112"""
176,Поликлиники,"197374, Санкт-Петербург, ул.Школьная,, д.116, корп.1, литер А",Приморский,Анисимова Светлана Викторовна,344-27-93,344-27-93,,"СПб ГБУЗ ""Городская поликлиника №114"""
177,Поликлиники,"194358, Санкт-Петербург, ул.Симонова, д.5, корп.1, литер А",Выборгский,Сахарчук Валентин Иванович,497-73-25,497-73-25,,"СПб ГБУЗ ""Городская поликлиника №117"""
178,Поликлиники,"195427, Санкт-Петербург, ул.Академика Байкова, д.27",Калининский,Петрова Тамара Михайловна,550-80-90,550-80-90,,"СПб ГБУЗ ""Городская поликлиника №118"""
179,Поликлиники,"195426, Санкт-Петербург, ул.Ленская, д.4 к.1, литера А",Красногвардейский,Пиргулова Тамара Николаевна,577-25-00,577-25-51,,"СПб ГБУЗ ""Городская поликлиника №120"""
180,Поликлиники,"198412, Санкт-Петербург, г.Ломоносов, ул. Красноармейская,  д.20",Петродворцовый,Литвинова Елена Владимировна,423-09-08,423-09-08,,"СПб ГБУЗ ""Городская поликлиника №122"""
181,Детские поликлиники,"194291, Санкт-Петербург, ул.Кустодиева, д.8, литер А",Выборгский,Матесович Елена Болеславовна,517-09-26,517-38-85,,"СПб ГБУЗ ""Детская городская поликлиника № 7"""
182,Детские поликлиники,"191123, Санкт-Петербург, ул. Чайковского, д. 73",Центральный,Блашенкова Надежда Юрьевна,272-31-28,272-31-28,,"СПб ГБУЗ ""Детская городская поликлиника №8"""
183,Детские поликлиники,"194021, Санкт-Петербург, пр.Пархоменко, д.30",Выборгский,Трифонова Надежда Анатольевна,550-24-80,550-24-80,,"СПб ГБУЗ ""Детская городская поликлиника №11"""
184,Детские поликлиники,"194358, Санкт-Петербург, ул.Есенина,  д.38 , корп.2",Выборгский,Корнилова Эльмира Григорьевна,517-84-35,517-84-35,,"СПб ГБУЗ ""Детская городская поликлиника №17"""
185,Детские поликлиники,"197046, Санкт-Петербург, ул.Куйбышева, д.25",Петроградский,Фесенко Елена Владимировна,233-50-14,233-51-14,,"СПб ГБУЗ ""Детская городская поликлиника №19"""
186,Детские поликлиники,"195274, Санкт-Петербург, ул. Демьяна Бедного, д.18, корп.3",Калининский,Щербакова Елена Геннадьевна,559-07-21,559-07-21,,"СПб ГБУЗ ""Детская городская поликлиника №29"""
187,Детские поликлиники,"197341, Санкт-Петербург, пр. Королева,  д. 3, корп.2, литер А",Приморский,Громова Татьяна Самуиловна,394-72-65,394-72-65,,"СПб ГБУЗ ""Детская поликлиника №30"""
188,Детские поликлиники,"196191, Санкт-Петербург, пр.Ленинский, д.168, корп.2",Московский,Федорова Людмила Михайловна,375-71-01,375-71-01,,"СПб ГБУЗ ""Детская городская поликлиника №35"""
189,Детские поликлиники,"191144, Санкт-Петербург, ул.Мытнинская, д.25, литер А",Центральный,Шакун Елена Юрьевна,271-13-74,274-11-73,,"СПб ГБУЗ ""Детская городская поликлиника №44"""
190,Детские поликлиники,"193312, Санкт-Петербург, пр.Товарищеский, д.10, корп.3",Невский,Новикова Марина Михайловна,584-54-95,584-54-95,,"СПб ГБУЗ ""Детская городская поликлиника №45 Невского района"""
191,Детские поликлиники,"196600, Санкт-Петербург,  г.Пушкин, Софийский бульвар, д.28, литер А",Пушкинский и Павловский,Малышева Лариса Валерьевна,466-47-20,,,"СПб ГБУЗ ""Детская городская поликлиника №49"" Пушкинского района"
192,Детские поликлиники,"196657, Санкт-Петербург, г.Колпино, ул.Металлургов,  д.11, литер А",Колпинский,Резчикова Галина Борисовна,573-92-16,573-92-16,,"СПб ГБУЗ ""Детская городская поликлиника №51"""
193,Детские поликлиники,"193318, Санкт-Петербург, пр.Искровский, д.8",Невский,Кряжева Светлана Валерьевна,589-17-34,589-17-34,,"СПб ГБУЗ ""Детская городская поликлиника №62"""
194,Детские поликлиники,"194358, Санкт-Петербург, ул.Симонова, д.3, литер А",Выборгский,Колганова Галина Михайловна,515-79-13,515-51-84,,"СПб ГБУЗ ""Детская городская поликлиника №63"""
195,Детские поликлиники,"198510, Санкт-Петербург,  г.Петродворец, ул.Аврова,  д.19, литер А",Петродворцовый,Тюляева Наталья Григорьевна,427-25-50,427-25-50,,"СПб ГБУЗ ""Детская городская поликлиника №67"""
196,Детские поликлиники,"195426, Санкт-Петербург, пр.Наставников, д.20,  корп.1, литер А",Красногвардейский,Васильев Вячеслав Вячеславович,524-16-74,524-16-74,,"СПб ГБУЗ ""Детская городская поликлиника №68"""
197,Детские поликлиники,"194354, Санкт-Петербург, пр.Энгельса,  д.117, литер А",Выборгский,Савельева Татьяна Ивановна,594-12-16,594-12-16,,"СПб ГБУЗ ""Детская городская поликлиника №71"""
198,Детские поликлиники,"192177, Санкт-Петербург, ул.Караваевская, д.30",Невский,Масленцева Лариса Юрьевна,700-87-15,700-87-15,,"СПб ГБУЗ ""Детская городская поликлиника №73"""
199,Медицинские диагностические центры,"197183, Санкт-Петербург, пр. Приморский, д. 3",Приморский,Королькова Екатерина Викторовна,492-35-40,430-66-33,,"СПб ГБУЗ ""Консультативно-диагностическая поликлиника №1 Приморского района"""
200,ГУП,"190013, Санкт-Петербург, ул. Рузовская, д.18",Адмиралтейский,Литвинова Светлана Леонидовна,316-19-77,712-60-70,,"СПб ГУП ""Медтехника"""
201,Cтоматологические поликлиники (для взрослых),"199004, Санкт-Петербург, линия 8-я В.О., д.41",Василеостровский,Статовская Елена Евгеньевна,323-32-68,323-39-90,,"СПб ГБУЗ ""Городская стоматологическая поликлиника №2"""
202,Cтоматологические поликлиники (для взрослых),"199026, Санкт-Петербург, линия 21-я В.О., д.12",Василеостровский,Андреева Ольга Борисовна,321-99-10,327-98-34,,"СПб ГБУЗ ""Городская стоматологическая поликлиника №3"""
203,Cтоматологические поликлиники (для взрослых),"194044, Санкт-Петербург, Беловодский пер., д. 1, лит. Л",Выборгский,Климов Андрей Геннадьевич,331-64-34,331-64-34,,"СПб ГБУЗ ""Стоматологическая поликлиника №4"""
204,Cтоматологические поликлиники (для взрослых),"197198, Санкт-Петербург, ул.Ижорская, д.5, лит.А",Петроградский,Кыткина Татьяна Дмитриевна,230-60-77,232-32-01,,"СПб ГБУЗ ""Стоматологическая поликлиника №6"""
205,Cтоматологические поликлиники (для взрослых),"195027, Санкт-Петербург, пр. Большеохтинский, д. 27",Красногвардейский,Старкова Софья Юрьевна,227-10-17,227-15-11,,"СПб ГБУЗ ""Стоматологическая поликлиника №8"""
206,Cтоматологические поликлиники (для взрослых),"191028, Санкт-Петербург, ул.Чайковского, д.27 литер А",Центральный,Рубежов Александр Леонидович,273-24-19,273-14-31,,"СПб ГБУЗ ""Стоматологическая поликлиника №9"""
207,Cтоматологические поликлиники (для взрослых),"198097, Санкт-Петербург, пер. Огородный, 4, корп 2",Кировский,Рунге Роберт Иоганович,786-58-06,252-66-01,,"СПб ГБУЗ ""Стоматологическая поликлиника №10"""
208,Cтоматологические поликлиники (для взрослых),"198216, Санкт-Петербург, пр.Ленинский, д.138/5",Кировский,Черемисова Елена Викторовна,377-38-12,377-38-12,,"СПб ГБУЗ ""Стоматологическая поликлиника №11"""
209,Cтоматологические поликлиники (для взрослых),"196084, Санкт-Петербург, пр. Московский, д. 122, литер В",Московский,Крылова Надежда Ивановна,388-09-26,388-32-41,,"СПб ГБУЗ ""Стоматологическая поликлиника №12"""
210,Cтоматологические поликлиники (для взрослых),"192029, Санкт-Петербург, пр. Обуховской обороны, 123, литер А",Невский,Гудец Елена Юрьевна,412-54-56,412-54-56,,"СПб ГБУЗ ""Стоматологическая поликлиника №13"""
211,Cтоматологические поликлиники (для взрослых),"190031, Санкт-Петербург, пер. Спасский, д.10",Адмиралтейский,Вараксова Татьяна Яковлевна,310-87-07,310-87-07,,"СПб ГБУЗ ""Стоматологическая поликлиника №14 Адмиралтейского района Санкт-Петербурга"""
212,Cтоматологические поликлиники (для взрослых),"190013, Санкт-Петербург, пр. Загородный, д.48, литер А",Фрунзенский,Ильин Филипп Юрьевич,764-68-01,764-68-01,,"СПб ГБУЗ ""Стоматологическая поликлиника №15"""
213,Cтоматологические поликлиники (для взрослых),"190005, Санкт-Петербург, ул. 4-я Красноармейская, д.19",Адмиралтейский,Поленс Александр Анатольевич,316-26-08,316-11-14,,"СПб ГБУЗ ""Поликлиника стоматологическая №16"""
214,Cтоматологические поликлиники (для взрослых),"197101, Санкт-Петербург, ул. Рентгена, д. 9",Петроградский,Ерохина Надежда Ивановна,346-42-03,346-35-29,,"СПб ГБУЗ ""Стоматологическая поликлиника №17"""
215,Cтоматологические поликлиники (для взрослых),"196653, г.Колпино, ул.Веры Слуцкой, д.9, литер А",Колпинский,Алескеров Джавад Шахин оглы,461-77-22,461-77-22,,"СПб ГБУЗ ""Стоматологическая поликлиника №18"""
216,Cтоматологические поликлиники (для взрослых),"196607, Санкт-Петербург, Пушкинский район, ул. Школьная,  д. 33, литер А",Пушкинский и Павловский,Березкина Ирина Викторовна,465-81-45,465-81-45,,"СПб ГБУЗ ""Стоматологическая поликлиника №19"" Пушкинского района"
217,Cтоматологические поликлиники (для взрослых),"198302, Санкт-Петербург, ул. Маршала Казакова, д.14, корп.3",Кировский,Голинский Юрий Георгиевич,757-44-66,757-44-66,,"СПб ГБУЗ ""Стоматологическая поликлиника №20"""
218,Хозрасчетные стоматологические поликлиники,"191014, Санкт-Петербург, пер. Басков, д. 38",Центральный,Степаненко Галина Николаевна,273-60-01,273-70-13,,"СПб ГАУЗ ""Поликлиника городская стоматологическая №22"""
219,Cтоматологические поликлиники (для взрослых),"198206, Санкт-Петербург, ул.Пограничника Гарькавого, д.14, литер А",Красносельский,Соловьев Владислав Викторович,744-59-13,744-59-13,,"СПб ГБУЗ ""Стоматологическая поликлиника №28 Красносельского района"""
220,Cтоматологические поликлиники (для взрослых),"192284, Санкт-Петербург, ул. Будапештская, д. 69, корп.1, лит.А",Фрунзенский,Окунев Михаил Александрович,772-66-67,772-66-67,,"СПб ГБУЗ ""Стоматологическая поликлиника №29"""
221,Cтоматологические поликлиники (для взрослых),"195273, Санкт-Петербург, пр. Науки, д. 46",Калининский,Бодякина Элла Алексеевна,299-15-55,299-14-16,,"СПб ГБУЗ ""Стоматологическая поликлиника №30"""
222,Cтоматологические поликлиники (для взрослых),"193312, Санкт-Петербург, пр.Солидарности, д.12, корп.1",Невский,Червонная Валерия Геннадьевна,588-90-70,588-90-70,,"СПб ГБУЗ ""Стоматологическая поликлиника №31 Невского района"""
223,Cтоматологические поликлиники (для взрослых),"195426, Санкт-Петербург, пр. Наставников, д. 22, литер А",Красногвардейский,Новицкая Екатерина Валентиновна,521-65-00,521-65-01,,"СПб ГБУЗ ""Стоматологическая поликлиника №32"""
224,Cтоматологические поликлиники (для взрослых),"197341, Санкт-Петербург, ул.Королева,  д.3, корп.1, литер А",Приморский,Ермолаева Людмила Александровна,301-80-59,301-80-59,,"СПб ГБУЗ ""Городская стоматологическая поликлиника №33"""
225,Детские стоматологические поликлиники,"199406, Санкт-Петербург, ул. Шевченко, д. 30, литер А",Василеостровский,Беляева Светлана Анатольевна,355-79-79,355-79-26,,"СПб ГБУЗ ""Детская городская стоматологическая поликлиника №1"""
226,Детские стоматологические поликлиники,"195271, Санкт-Петербург, ул. Брюсовская, д. 2, лит.А",Калининский,Прус Лариса Григорьевна,543-40-33,544-70-97,,"СПб ГБУЗ ""Детская стоматологическая поликлиника №3"""
227,Детские стоматологические поликлиники,"198088, Санкт-Петербург, ул. Маршала Говорова,  д. 15",Кировский,Сухляева Юлия Владимировна,783-20-88,785-05-01,,"СПб ГБУЗ ""Детская стоматологическая поликлиника №4"""
228,Детские стоматологические поликлиники,"198068, Санкт-Петербург, пр. Вознесенский, д.34 литер В",Адмиралтейский,Седнева Яна Юрьевна,310-06-84,310-08-85,,"СПб ГБУЗ ""Городская детская стоматологическая поликлиника №6"""
229,Родильные дома,"199178, Санкт-Петербург, пр. Большой В.О., д. 49/51",Василеостровский,Мацко Валентина Александровна,321-42-80,321-42-88,,"СПб ГБУЗ ""Родильный дом №1 (специализированный)"""
230,Родильные дома,"191014, Санкт-Петербург, ул. Маяковского, д.  5",Центральный,Гайдукова Ирина Рэмовна,273-54-93,273-54-93,,"СПб ГБУЗ ""Родильный дом №6 им. проф. В.Ф.Снегирева"""
231,Родильные дома,"196158, Санкт-Петербург, ул. Орджоникидзе, д 47",Московский,Атласов Владимир Олегович,726-44-55,726-44-55,,"СПб ГБУЗ ""Родильный дом №9"""
232,Родильные дома,"198259, Санкт-Петербург, ул. Тамбасова, д. 21",Красносельский,Иванова Лада Анатольевна,730-30-20,730-30-20,,"СПб ГБУЗ ""Родильный дом №10"""
233,Родильные дома,"191124, Санкт-Петербург, ул.Костромская, д.4",Центральный,Вереха Владимир Иванович,271-16-74,271-16-74,,"СПб ГБУЗ ""Родильный дом №13"""
234,Родильные дома,"192283, Санкт-Петербург, ул. Малая Балканская, д. 54",Фрунзенский,Шапкайц Владимир Александрович,778-91-71,778-91-71,,"СПб ГБУЗ ""Родильный дом №16"""
235,Родильные дома,"192174, Санкт-Петербург, ул. Леснозаводская, д. 4, корп.1",Невский,Михайлов Антон Валерьевич,362-04-85,362-04-85,,"СПб ГБУЗ ""Родильный дом №17"""
236,Родильные дома,"193312, Санкт-Петербург, пр. Солидарности, д. 6",Невский,Гриненко Галина Викторовна,589-14-80,589-14-80,,"СПб ГБУЗ ""Родильный дом №18"""
237,Санаторно-курортные учреждения,"197706, Санкт-Петербург, г.Сестрорецк, 38-й км Приморского шоссе, д. 2",Курортный,Бойков Александр Николаевич,437-31-93,437-36-32,,"СПб ГАУЗ Санаторий ""Белые ночи"""
238,Санаторно-курортные учреждения,"196607, Санкт-Петербург, г. Пушкин, ул. Леонтьевская,  д. 35",Пушкинский и Павловский,Степанов Виктор Васильевич,470-03-56,465-66-69,,"СПб ГКУЗ Детский туберкулезный санаторий ""Дружба"""
239,Санаторно-курортные учреждения,"188826, Ленинградская обл., Выборгский р-н, п.Сосновый Бор",Ленинградская область,Дзюба Евгений Григорьевич,8-813-78-62-530,8-813-78-62-586,,"СПб ГБУЗ Городской туберкулезный санаторий ""Сосновый Бор"""
240,Санаторно-курортные учреждения,"197760, г. Кронштадт, Цитадельское шоссе, д.30",Кронштадтский,Ни Владимир Константинович,311-03-38,,,"СПб ГБУЗ Детский санаторий ""Аврора"""
241,Санаторно-курортные учреждения,"188333, Ленинградская обл., Гатчинский р-н, пос. Сиверский, пр. Пионерский,  д. 2",Ленинградская область,Сокольникова Виктория Валерьевна,8-813-71-44-212,8-813-71-44-212,,"СПб ГКУЗ Детский санаторий ""Березка"""
242,Санаторно-курортные учреждения,"197920,  Санкт-Петербург, Зеленогорск, п. Ушково, ул.Пляжевая,  д. 10",Курортный,Власенко Галина Петровна,433-40-27,433-46-72,,"СПб ГКУЗ Детский санаторий ""Жемчужина"""
243,Санаторно-курортные учреждения,"197720, Курортный район, п. Ушково, шоссе Приморское,  д. 605",Курортный,Малашкин Андрей Борисович,433-33-53,433-33-53,,"СПб ГБУЗ Детский санаторий ""Звездочка"""
244,Санаторно-курортные учреждения,"188820, Ленинградская обл.,Выборгский район, п. Рощино, ул. Социалистическая, дача адм. Макарова",Ленинградская область,Одинец Светлана Анатольевна,8-813-78-64-947,8-813-78-64-947,,"СПб ГБУЗ Детский пульмонологический санаторий ""Костер"""
245,Санаторно-курортные учреждения,"196601, Санкт-Петербург, г.Пушкин, шоссе Московское,  д. 9",Пушкинский и Павловский,Михайлова Марина Борисовна,476-82-06,466-05-57,,"СПб ГКУЗ Детский туберкулезный санаторий ""Малютка"""
246,Санаторно-курортные учреждения,"197720, Курортный район, г.Зеленогорск, шоссе Приморское,  д. 595",Курортный,Нефедов Николай Владимирович,433-33-54,433-34-56,,"СПб ГБУЗ Детский санаторий ""Пионер""  (психоневрологический)"
247,Санаторно-курортные учреждения,"197733, Санкт-Петербург, п. Комарово, ул. Социалистическая,  д. 2/8 литер А",Курортный,Головко Татьяна Андреевна,433-77-29,433-75-85,,"СПб ГБУЗ Детский психоневрологический санаторий ""Комарово"""
248,Санаторно-курортные учреждения,"188380, п. Вырица, ул. Лесная, д. 15",Ленинградская область,Савёнок Людмила Васильевна,8-813-71-49-807,8-813-71-49-807,,"СПб ГБУЗ Детский санаторий ""Салют"" (пульмонологический)"
249,Санаторно-курортные учреждения,"197739, Санкт-Петербург, Курортный район, п. Солнечное, ул. 2-я Боровая,  д. 6",Курортный,Лаврик Николай Петрович,432-92-13,432-94-03,,"СПб ГБУЗ Детский санаторий ""Солнечное"""
250,Санаторно-курортные учреждения,"188380, Ленинградская обл., п. Вырица, ул. Московская, д. 61, корп. 7",Ленинградская область,Завражных Софья Юрьевна,8-813-71-49580,,,"СПб ГБУЗ Детский санаторий ""Спартак"""
251,Санаторно-курортные учреждения,"198504, Санкт-Петербург, г.Петродворец, пр. Собственный,  д. 9",Петродворцовый,Кулакова Наталья Валерьевна,450-72-51,450-72-51,,"СПб ГКУЗ Детский туберкулезный санаторий ""Петродворец"""
252,Санаторно-курортные учреждения,"197720, Курортный район, п. Ушково, шоссе Приморское,  д. 613",Курортный,Косых Вячеслав Иннокентьевич,433-37-35,433-48-57,,"СПб ГБУЗ Детский санаторий ""Чайка"""
